y	x	rep	leg
5	17	3	Homme : beaucoup (49%)
5	18	3	Homme : beaucoup (49%)
5	19	3	Homme : beaucoup (49%)
5	20	3	Homme : beaucoup (49%)
5	21	3	Homme : beaucoup (49%)
5	22	3	Homme : beaucoup (49%)
5	23	3	Homme : beaucoup (49%)
5	24	3	Homme : beaucoup (49%)
5	25	3	Homme : beaucoup (49%)
5	26	3	Homme : beaucoup (49%)
5	27	3	Homme : beaucoup (49%)
5	28	3	Homme : beaucoup (49%)
5	29	3	Homme : beaucoup (49%)
5	30	3	Homme : beaucoup (49%)
5	31	3	Homme : beaucoup (49%)
5	32	3	Homme : beaucoup (49%)
5	33	3	Homme : beaucoup (49%)
5	34	3	Homme : beaucoup (49%)
5	35	3	Homme : beaucoup (49%)
5	36	3	Homme : beaucoup (49%)
5	37	3	Homme : beaucoup (49%)
5	38	3	Homme : beaucoup (49%)
5	39	3	Homme : beaucoup (49%)
5	40	3	Homme : beaucoup (49%)
5	41	3	Homme : beaucoup (49%)
5	42	2	Femme : un peu (53%)
5	43	2	Femme : un peu (53%)
5	44	2	Femme : un peu (53%)
5	45	2	Femme : un peu (53%)
5	46	2	Femme : un peu (53%)
5	47	2	Femme : un peu (53%)
5	48	2	Femme : un peu (53%)
5	49	2	Femme : un peu (53%)
5	50	2	Femme : un peu (53%)
5	51	2	Femme : un peu (53%)
5	52	2	Femme : un peu (53%)
5	53	2	Femme : un peu (53%)
5	54	2	Femme : un peu (53%)
5	55	2	Femme : un peu (53%)
5	56	2	Femme : un peu (53%)
5	57	2	Femme : un peu (53%)
5	58	2	Femme : un peu (53%)
5	59	2	Femme : un peu (53%)
5	60	2	Femme : un peu (53%)
5	61	2	Femme : un peu (53%)
5	62	2	Femme : un peu (53%)
5	63	2	Femme : un peu (53%)
5	64	2	Femme : un peu (53%)
5	65	2	Femme : un peu (53%)
5	66	2	Femme : un peu (53%)
5	67	2	Femme : un peu (53%)
5	68	2	Femme : un peu (53%)
5	69	2	Femme : un peu (53%)
5	70	2	Femme : un peu (53%)
5	71	2	Femme : un peu (53%)
5	72	2	Femme : un peu (53%)
5	73	2	Femme : un peu (53%)
5	74	2	Femme : un peu (53%)
5	75	2	Femme : un peu (53%)
5	76	2	Femme : un peu (53%)
5	77	2	Femme : un peu (53%)
5	78	2	Femme : un peu (53%)
5	79	2	Femme : un peu (53%)
5	80	2	Femme : un peu (53%)
5	81	2	Femme : un peu (53%)
5	82	2	Femme : un peu (53%)
5	83	2	Femme : un peu (53%)
5	84	2	Femme : un peu (53%)
5	85	2	Femme : un peu (53%)
5	86	2	Femme : un peu (53%)
5	87	2	Femme : un peu (53%)
5	88	1	Femme : pas du tout (15%)
5	89	1	Femme : pas du tout (15%)
5	90	1	Femme : pas du tout (15%)
5	91	1	Femme : pas du tout (15%)
5	92	1	Femme : pas du tout (15%)
5	93	1	Femme : pas du tout (15%)
5	94	1	Femme : pas du tout (15%)
5	95	1	Femme : pas du tout (15%)
5	96	1	Femme : pas du tout (15%)
5	97	1	Femme : pas du tout (15%)
5	98	1	Femme : pas du tout (15%)
5	99	1	Femme : pas du tout (15%)
5	100	1	Femme : pas du tout (15%)
6	1	3	Homme : beaucoup (49%)
6	2	3	Homme : beaucoup (49%)
6	3	3	Homme : beaucoup (49%)
6	4	3	Homme : beaucoup (49%)
6	5	3	Homme : beaucoup (49%)
6	6	3	Homme : beaucoup (49%)
6	7	3	Homme : beaucoup (49%)
6	8	3	Homme : beaucoup (49%)
6	9	3	Homme : beaucoup (49%)
6	10	3	Homme : beaucoup (49%)
6	11	3	Homme : beaucoup (49%)
6	12	3	Homme : beaucoup (49%)
6	13	3	Homme : beaucoup (49%)
6	14	3	Homme : beaucoup (49%)
6	15	3	Homme : beaucoup (49%)
6	16	3	Homme : beaucoup (49%)
6	17	3	Homme : beaucoup (49%)
6	18	3	Homme : beaucoup (49%)
6	19	3	Homme : beaucoup (49%)
6	20	3	Homme : beaucoup (49%)
6	21	3	Homme : beaucoup (49%)
6	22	3	Homme : beaucoup (49%)
6	23	3	Homme : beaucoup (49%)
6	24	3	Homme : beaucoup (49%)
6	25	3	Homme : beaucoup (49%)
6	26	3	Homme : beaucoup (49%)
6	27	3	Homme : beaucoup (49%)
6	28	3	Homme : beaucoup (49%)
6	29	3	Homme : beaucoup (49%)
6	30	3	Homme : beaucoup (49%)
6	31	3	Homme : beaucoup (49%)
6	32	3	Homme : beaucoup (49%)
6	33	3	Homme : beaucoup (49%)
6	34	3	Homme : beaucoup (49%)
6	35	3	Homme : beaucoup (49%)
6	36	3	Homme : beaucoup (49%)
6	37	3	Homme : beaucoup (49%)
6	38	3	Homme : beaucoup (49%)
6	39	3	Homme : beaucoup (49%)
6	40	3	Homme : beaucoup (49%)
6	41	3	Homme : beaucoup (49%)
6	42	2	Femme : un peu (53%)
6	43	2	Femme : un peu (53%)
6	44	2	Femme : un peu (53%)
6	45	2	Femme : un peu (53%)
6	46	2	Femme : un peu (53%)
6	47	2	Femme : un peu (53%)
6	48	2	Femme : un peu (53%)
6	49	2	Femme : un peu (53%)
6	50	2	Femme : un peu (53%)
6	51	2	Femme : un peu (53%)
6	52	2	Femme : un peu (53%)
6	53	2	Femme : un peu (53%)
6	54	2	Femme : un peu (53%)
6	55	2	Femme : un peu (53%)
6	56	2	Femme : un peu (53%)
6	57	2	Femme : un peu (53%)
6	58	2	Femme : un peu (53%)
6	59	2	Femme : un peu (53%)
6	60	2	Femme : un peu (53%)
6	61	2	Femme : un peu (53%)
6	62	2	Femme : un peu (53%)
6	63	2	Femme : un peu (53%)
6	64	2	Femme : un peu (53%)
6	65	2	Femme : un peu (53%)
6	66	2	Femme : un peu (53%)
6	67	2	Femme : un peu (53%)
6	68	2	Femme : un peu (53%)
6	69	2	Femme : un peu (53%)
6	70	2	Femme : un peu (53%)
6	71	2	Femme : un peu (53%)
6	72	2	Femme : un peu (53%)
6	73	2	Femme : un peu (53%)
6	74	2	Femme : un peu (53%)
6	75	2	Femme : un peu (53%)
6	76	2	Femme : un peu (53%)
6	77	2	Femme : un peu (53%)
6	78	2	Femme : un peu (53%)
6	79	2	Femme : un peu (53%)
6	80	2	Femme : un peu (53%)
6	81	2	Femme : un peu (53%)
6	82	2	Femme : un peu (53%)
6	83	2	Femme : un peu (53%)
6	84	2	Femme : un peu (53%)
6	85	2	Femme : un peu (53%)
6	86	2	Femme : un peu (53%)
6	87	2	Femme : un peu (53%)
6	88	1	Femme : pas du tout (15%)
6	89	1	Femme : pas du tout (15%)
6	90	1	Femme : pas du tout (15%)
6	91	1	Femme : pas du tout (15%)
6	92	1	Femme : pas du tout (15%)
6	93	1	Femme : pas du tout (15%)
6	94	1	Femme : pas du tout (15%)
6	95	1	Femme : pas du tout (15%)
6	96	1	Femme : pas du tout (15%)
6	97	1	Femme : pas du tout (15%)
6	98	1	Femme : pas du tout (15%)
6	99	1	Femme : pas du tout (15%)
6	100	1	Femme : pas du tout (15%)
7	1	-3	Femme : beaucoup (32%)
7	2	-3	Femme : beaucoup (32%)
7	3	-3	Femme : beaucoup (32%)
7	4	-3	Femme : beaucoup (32%)
7	5	-3	Femme : beaucoup (32%)
7	6	-3	Femme : beaucoup (32%)
7	7	-3	Femme : beaucoup (32%)
7	8	-3	Femme : beaucoup (32%)
7	9	-3	Femme : beaucoup (32%)
7	10	-3	Femme : beaucoup (32%)
7	11	-3	Femme : beaucoup (32%)
7	12	-3	Femme : beaucoup (32%)
7	13	-3	Femme : beaucoup (32%)
7	14	-3	Femme : beaucoup (32%)
7	15	-3	Femme : beaucoup (32%)
7	16	-3	Femme : beaucoup (32%)
7	17	-3	Femme : beaucoup (32%)
7	18	-3	Femme : beaucoup (32%)
7	19	-3	Femme : beaucoup (32%)
7	20	-3	Femme : beaucoup (32%)
7	21	-3	Femme : beaucoup (32%)
7	22	-3	Femme : beaucoup (32%)
7	23	-3	Femme : beaucoup (32%)
7	24	-3	Femme : beaucoup (32%)
7	25	-3	Femme : beaucoup (32%)
7	26	-3	Femme : beaucoup (32%)
7	27	-3	Femme : beaucoup (32%)
7	28	-3	Femme : beaucoup (32%)
7	29	-3	Femme : beaucoup (32%)
7	30	-3	Femme : beaucoup (32%)
7	31	-3	Femme : beaucoup (32%)
7	32	-3	Femme : beaucoup (32%)
7	33	-3	Femme : beaucoup (32%)
7	34	-3	Femme : beaucoup (32%)
7	35	-3	Femme : beaucoup (32%)
7	36	-3	Femme : beaucoup (32%)
7	37	-3	Femme : beaucoup (32%)
7	38	-3	Femme : beaucoup (32%)
7	39	-3	Femme : beaucoup (32%)
7	40	-3	Femme : beaucoup (32%)
7	41	-3	Femme : beaucoup (32%)
7	42	2	Femme : un peu (53%)
7	43	2	Femme : un peu (53%)
7	44	2	Femme : un peu (53%)
7	45	2	Femme : un peu (53%)
7	46	2	Femme : un peu (53%)
7	47	2	Femme : un peu (53%)
7	48	2	Femme : un peu (53%)
7	49	2	Femme : un peu (53%)
7	50	2	Femme : un peu (53%)
7	51	2	Femme : un peu (53%)
7	52	2	Femme : un peu (53%)
7	53	2	Femme : un peu (53%)
7	54	2	Femme : un peu (53%)
7	55	2	Femme : un peu (53%)
7	56	2	Femme : un peu (53%)
7	57	2	Femme : un peu (53%)
7	58	2	Femme : un peu (53%)
7	59	2	Femme : un peu (53%)
7	60	2	Femme : un peu (53%)
7	61	2	Femme : un peu (53%)
7	62	2	Femme : un peu (53%)
7	63	2	Femme : un peu (53%)
7	64	2	Femme : un peu (53%)
7	65	2	Femme : un peu (53%)
7	66	2	Femme : un peu (53%)
7	67	2	Femme : un peu (53%)
7	68	2	Femme : un peu (53%)
7	69	2	Femme : un peu (53%)
7	70	2	Femme : un peu (53%)
7	71	2	Femme : un peu (53%)
7	72	2	Femme : un peu (53%)
7	73	2	Femme : un peu (53%)
7	74	2	Femme : un peu (53%)
7	75	2	Femme : un peu (53%)
7	76	2	Femme : un peu (53%)
7	77	2	Femme : un peu (53%)
7	78	2	Femme : un peu (53%)
7	79	2	Femme : un peu (53%)
7	80	2	Femme : un peu (53%)
7	81	2	Femme : un peu (53%)
7	82	2	Femme : un peu (53%)
7	83	2	Femme : un peu (53%)
7	84	2	Femme : un peu (53%)
7	85	2	Femme : un peu (53%)
7	86	2	Femme : un peu (53%)
7	87	2	Femme : un peu (53%)
7	88	1	Femme : pas du tout (15%)
7	89	1	Femme : pas du tout (15%)
7	90	1	Femme : pas du tout (15%)
7	91	1	Femme : pas du tout (15%)
7	92	1	Femme : pas du tout (15%)
7	93	1	Femme : pas du tout (15%)
7	94	1	Femme : pas du tout (15%)
7	95	1	Femme : pas du tout (15%)
7	96	1	Femme : pas du tout (15%)
7	97	1	Femme : pas du tout (15%)
7	98	1	Femme : pas du tout (15%)
7	99	1	Femme : pas du tout (15%)
7	100	1	Femme : pas du tout (15%)
8	1	-3	Femme : beaucoup (32%)
8	2	-3	Femme : beaucoup (32%)
8	3	-3	Femme : beaucoup (32%)
8	4	-3	Femme : beaucoup (32%)
8	5	-3	Femme : beaucoup (32%)
8	6	-3	Femme : beaucoup (32%)
8	7	-3	Femme : beaucoup (32%)
8	8	-3	Femme : beaucoup (32%)
8	9	-3	Femme : beaucoup (32%)
8	10	-3	Femme : beaucoup (32%)
8	11	-3	Femme : beaucoup (32%)
8	12	-3	Femme : beaucoup (32%)
8	13	-3	Femme : beaucoup (32%)
8	14	-3	Femme : beaucoup (32%)
8	15	-3	Femme : beaucoup (32%)
8	16	-3	Femme : beaucoup (32%)
8	17	-3	Femme : beaucoup (32%)
8	18	-3	Femme : beaucoup (32%)
8	19	-3	Femme : beaucoup (32%)
8	20	-3	Femme : beaucoup (32%)
8	21	-3	Femme : beaucoup (32%)
8	22	-3	Femme : beaucoup (32%)
8	23	-3	Femme : beaucoup (32%)
8	24	-3	Femme : beaucoup (32%)
8	25	-3	Femme : beaucoup (32%)
8	26	-3	Femme : beaucoup (32%)
8	27	-3	Femme : beaucoup (32%)
